|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652579 | 1467845 |   2025-01-01 | quarta-feira | 14:00:00 | PR | 277 |    131 | CAMPO LARGO               | Sim             | Ingest�o de �lcool pelo condutor                                     |                   2 | Capotamento                    | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      |    1173090 | Caminhonete     | GM/MONTANA DAVINCI MARSH    |                   2019 | Condutor       | Les�es Graves |    26 | Masculino     |      0 |             0 |              1 |      0 | -25,44518045 |  -49,4985659 | SPRF-PR  | DEL03-PR  | UOP03-DEL03-PR |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652579 | 1467845 |   2025-01-01 | quarta-feira | 14:00:00 | PR | 277 |    131 | CAMPO LARGO               | Sim             | Ingest�o de �lcool pelo condutor                                     |                   1 | Sa�da de leito carro��vel      | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      |    1173090 | Caminhonete     | GM/MONTANA DAVINCI MARSH    |                   2019 | Condutor       | Les�es Graves |    26 | Masculino     |      0 |             0 |              1 |      0 | -25,44518045 |  -49,4985659 | SPRF-PR  | DEL03-PR  | UOP03-DEL03-PR |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652580 | 1467935 |   2025-01-01 | quarta-feira | 15:15:00 | PB | 101 |   64,5 | SANTA RITA                | Sim             | Manobra de mudan�a de faixa                                          |                   2 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      |    1173150 | Motocicleta     | HONDA/CG 125 FAN KS         |                   2011 | Condutor       | Les�es Graves |    54 | Masculino     |      0 |             0 |              1 |      0 |  -7,03485287 | -35,05528078 | SPRF-PB  | DEL01-PB  | UOP03-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652580 | 1467937 |   2025-01-01 | quarta-feira | 15:15:00 | PB | 101 |   64,5 | SANTA RITA                | Sim             | Manobra de mudan�a de faixa                                          |                   2 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      |    1173151 | Autom�vel       | FIAT/UNO ATTRACTIVE 1.0     |                   2016 | Condutor       | Ileso         |    87 | Masculino     |      1 |             0 |              0 |      0 |  -7,03485287 | -35,05528078 | SPRF-PB  | DEL01-PB  | UOP03-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652580 | 1467936 |   2025-01-01 | quarta-feira | 15:15:00 | PB | 101 |   64,5 | SANTA RITA                | Sim             | Manobra de mudan�a de faixa                                          |                   2 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |  -7,03485287 | -35,05528078 | SPRF-PB  | DEL01-PB  | UOP03-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652580 | 1467935 |   2025-01-01 | quarta-feira | 15:15:00 | PB | 101 |   64,5 | SANTA RITA                | Sim             | Manobra de mudan�a de faixa                                          |                   1 | Colis�o traseira               | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      |    1173150 | Motocicleta     | HONDA/CG 125 FAN KS         |                   2011 | Condutor       | Les�es Graves |    54 | Masculino     |      0 |             0 |              1 |      0 |  -7,03485287 | -35,05528078 | SPRF-PB  | DEL01-PB  | UOP03-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652580 | 1467937 |   2025-01-01 | quarta-feira | 15:15:00 | PB | 101 |   64,5 | SANTA RITA                | Sim             | Manobra de mudan�a de faixa                                          |                   1 | Colis�o traseira               | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      |    1173151 | Autom�vel       | FIAT/UNO ATTRACTIVE 1.0     |                   2016 | Condutor       | Ileso         |    87 | Masculino     |      1 |             0 |              0 |      0 |  -7,03485287 | -35,05528078 | SPRF-PB  | DEL01-PB  | UOP03-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652580 | 1467936 |   2025-01-01 | quarta-feira | 15:15:00 | PB | 101 |   64,5 | SANTA RITA                | Sim             | Manobra de mudan�a de faixa                                          |                   1 | Colis�o traseira               | Com V�timas Feridas    | Pleno dia   | Crescente   | C�u Claro              | Dupla      | Reta                                               | N�o      | NA         | NA              | NA/NA                       | NA                     | Testemunha     | N�o Informado | NA    | N�o Informado |      0 |             0 |              0 |      0 |  -7,03485287 | -35,05528078 | SPRF-PB  | DEL01-PB  | UOP03-DEL01-PB |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652581 | 1467855 |   2025-01-01 | quarta-feira | 14:05:00 | RJ | 101 |  481,5 | ANGRA DOS REIS            | Sim             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o traseira               | Com V�timas Feridas    | Pleno dia   | Decrescente | Nublado                | Simples    | Reta                                               | Sim      |    1173096 | Autom�vel       | RENAULT/LOGAN ZEN10MT       |                   2022 | Condutor       | Ileso         |    49 | Masculino     |      1 |             0 |              0 |      0 | -23,00976021 | -44,29153237 | SPRF-RJ  | DEL03-RJ  | UOP03-DEL03-RJ |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652581 | 1467854 |   2025-01-01 | quarta-feira | 14:05:00 | RJ | 101 |  481,5 | ANGRA DOS REIS            | Sim             | Aus�ncia de rea��o do condutor                                       |                   1 | Colis�o traseira               | Com V�timas Feridas    | Pleno dia   | Decrescente | Nublado                | Simples    | Reta                                               | Sim      |    1173095 | Motocicleta     | YAMAHA/FZ25 FAZER           |                   2024 | Condutor       | Les�es Leves  |    45 | Masculino     |      0 |             1 |              0 |      0 | -23,00976021 | -44,29153237 | SPRF-RJ  | DEL03-RJ  | UOP03-DEL03-RJ |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652582 | 1467892 |   2025-01-01 | quarta-feira | 15:20:00 | PR | 376 |    407 | TIBAGI                    | Sim             | Demais falhas mec�nicas ou el�tricas                                 |                   1 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Decrescente | Nublado                | Dupla      | Curva                                              | N�o      |    1173115 | Autom�vel       | I/RENAULT FLUENCE DYN20A    |                   2011 | Passageiro     | Les�es Leves  |    30 | Feminino      |      0 |             1 |              0 |      0 |  -24,6024391 | -50,66420585 | SPRF-PR  | DEL03-PR  | UOP02-DEL03-PR |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652582 | 1467891 |   2025-01-01 | quarta-feira | 15:20:00 | PR | 376 |    407 | TIBAGI                    | Sim             | Demais falhas mec�nicas ou el�tricas                                 |                   1 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Decrescente | Nublado                | Dupla      | Curva                                              | N�o      |    1173115 | Autom�vel       | I/RENAULT FLUENCE DYN20A    |                   2011 | Condutor       | Les�es Leves  |    35 | Masculino     |      0 |             1 |              0 |      0 |  -24,6024391 | -50,66420585 | SPRF-PR  | DEL03-PR  | UOP02-DEL03-PR |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652583 | 1467895 |   2025-01-01 | quarta-feira | 15:13:00 | MS | 163 |    755 | COXIM                     | Sim             | Demais falhas mec�nicas ou el�tricas                                 |                   2 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Pleno dia   | Decrescente | C�u Claro              | Simples    | Aclive                                             | N�o      |    1173117 | Motocicleta     | YAMAHA/FACTOR YBR125 K      |                   2009 | Passageiro     | Les�es Graves |    35 | Masculino     |      0 |             0 |              1 |      0 | -18,30225301 | -54,66631836 | SPRF-MS  | DEL06-MS  | UOP01-DEL06-MS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652583 | 1467894 |   2025-01-01 | quarta-feira | 15:13:00 | MS | 163 |    755 | COXIM                     | Sim             | Demais falhas mec�nicas ou el�tricas                                 |                   2 | Queda de ocupante de ve�culo   | Com V�timas Feridas    | Pleno dia   | Decrescente | C�u Claro              | Simples    | Aclive                                             | N�o      |    1173117 | Motocicleta     | YAMAHA/FACTOR YBR125 K      |                   2009 | Condutor       | Les�es Leves  |    48 | Masculino     |      0 |             1 |              0 |      0 | -18,30225301 | -54,66631836 | SPRF-MS  | DEL06-MS  | UOP01-DEL06-MS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652583 | 1467895 |   2025-01-01 | quarta-feira | 15:13:00 | MS | 163 |    755 | COXIM                     | Sim             | Demais falhas mec�nicas ou el�tricas                                 |                   1 | Tombamento                     | Com V�timas Feridas    | Pleno dia   | Decrescente | C�u Claro              | Simples    | Aclive                                             | N�o      |    1173117 | Motocicleta     | YAMAHA/FACTOR YBR125 K      |                   2009 | Passageiro     | Les�es Graves |    35 | Masculino     |      0 |             0 |              1 |      0 | -18,30225301 | -54,66631836 | SPRF-MS  | DEL06-MS  | UOP01-DEL06-MS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652583 | 1467894 |   2025-01-01 | quarta-feira | 15:13:00 | MS | 163 |    755 | COXIM                     | Sim             | Demais falhas mec�nicas ou el�tricas                                 |                   1 | Tombamento                     | Com V�timas Feridas    | Pleno dia   | Decrescente | C�u Claro              | Simples    | Aclive                                             | N�o      |    1173117 | Motocicleta     | YAMAHA/FACTOR YBR125 K      |                   2009 | Condutor       | Les�es Leves  |    48 | Masculino     |      0 |             1 |              0 |      0 | -18,30225301 | -54,66631836 | SPRF-MS  | DEL06-MS  | UOP01-DEL06-MS |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468170 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   3 | Capotamento                    | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Leves  |    24 | Feminino      |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468168 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   3 | Capotamento                    | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Graves |    32 | Masculino     |      0 |             0 |              1 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468167 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   3 | Capotamento                    | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Condutor       | Les�es Leves  |    24 | Masculino     |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468170 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Leves  |    24 | Feminino      |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468168 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Graves |    32 | Masculino     |      0 |             0 |              1 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468167 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Condutor       | Les�es Leves  |    24 | Masculino     |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468170 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   1 | Sa�da de leito carro��vel      | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Leves  |    24 | Feminino      |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468168 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   1 | Sa�da de leito carro��vel      | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Graves |    32 | Masculino     |      0 |             0 |              1 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468167 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | N�o             | Velocidade Incompat�vel                                              |                   1 | Sa�da de leito carro��vel      | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Condutor       | Les�es Leves  |    24 | Masculino     |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468170 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | Sim             | Pista Escorregadia                                                   |                   3 | Capotamento                    | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Leves  |    24 | Feminino      |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468168 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | Sim             | Pista Escorregadia                                                   |                   3 | Capotamento                    | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Graves |    32 | Masculino     |      0 |             0 |              1 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468167 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | Sim             | Pista Escorregadia                                                   |                   3 | Capotamento                    | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Condutor       | Les�es Leves  |    24 | Masculino     |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468170 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | Sim             | Pista Escorregadia                                                   |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Leves  |    24 | Feminino      |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468168 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | Sim             | Pista Escorregadia                                                   |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Passageiro     | Les�es Graves |    32 | Masculino     |      0 |             0 |              1 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
|--------|---------|--------------|--------------|----------|----|-----|--------|---------------------------|-----------------|----------------------------------------------------------------------|---------------------|--------------------------------|------------------------|-------------|-------------|------------------------|------------|----------------------------------------------------|----------|------------|-----------------|-----------------------------|------------------------|----------------|---------------|-------|---------------|--------|---------------|----------------|--------|--------------|--------------|----------|-----------|----------------|
| 652584 | 1468167 |   2025-01-01 | quarta-feira | 14:45:00 | MG | 381 |    408 | NOVA UNIAO                | Sim             | Pista Escorregadia                                                   |                   2 | Colis�o com objeto             | Com V�timas Feridas    | Pleno dia   | Crescente   | Chuva                  | Dupla      | Reta;Declive                                       | N�o      |    1173306 | Autom�vel       | HONDA/CIVIC LXS FLEX        |                   2008 | Condutor       | Les�es Leves  |    24 | Masculino     |      0 |             1 |              0 |      0 | -19,72515688 | -43,56957794 | SPRF-MG  | DEL01-MG  | UOP01-DEL01-MG |
